timestamp,harness_version,config_fingerprint,endpoint_name,provider,model,base_url,thinking_effort,max_tokens,release_version,adaptive_thinking,checker_timeout,prompt_style,problem_id,difficulty,problem_number,run_idx,request_status,stop_reason,input_tokens,output_tokens,ttft_s,gen_time_s,total_wall_s,tokens_per_s,passed,error_type,error_message
2026-07-03T17:45:07.655615+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc390_f,hard,10,2,completed,end_turn,877,3968,33.854927,8.322822,42.233844,93.953,True,,
2026-07-03T17:45:53.307691+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc390_f,hard,10,3,completed,end_turn,877,3235,25.977097,8.475951,34.489937,93.795,True,,
2026-07-03T17:46:31.215608+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc390_f,hard,10,3,completed,completed,640,1554,6.533972,0.728310,7.344453,211.588,False,,
2026-07-03T17:46:41.712210+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,1,completed,completed,991,7234,34.320583,0.841025,35.272305,205.090,False,,
2026-07-03T17:47:20.450095+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,1,completed,end_turn,1193,7383,75.180045,9.826005,85.126944,86.729,True,,
2026-07-03T17:48:54.497352+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,2,completed,end_turn,1193,5416,51.507914,10.148334,61.679614,87.809,True,,
2026-07-03T17:50:04.365206+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,2,completed,completed,991,5817,30.060613,0.000000,30.171464,192.798,False,,
2026-07-03T17:50:37.821717+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,3,completed,completed,991,3630,15.744706,0.746624,16.630504,218.274,False,,
2026-07-03T17:50:57.572374+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_f,hard,11,3,completed,end_turn,1193,2794,20.250011,10.932722,31.199672,89.552,True,,
2026-07-03T17:51:36.482971+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,1,completed,end_turn,855,1145,15.780157,2.996095,18.815383,60.854,True,,
2026-07-03T17:51:58.735365+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,1,completed,completed,648,1329,6.580360,0.238695,6.946559,191.318,True,,
2026-07-03T17:52:10.036866+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,2,completed,completed,648,1469,6.172874,0.518662,6.756661,217.415,True,,
2026-07-03T17:52:20.651813+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,2,completed,end_turn,855,692,9.339263,2.795085,12.201468,56.714,True,,
2026-07-03T17:52:36.701495+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,3,completed,end_turn,855,778,12.598620,2.522816,15.137568,51.395,True,,
2026-07-03T17:52:56.703513+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_e,hard,12,3,completed,completed,648,812,3.739578,0.418196,4.293736,189.113,True,,
2026-07-03T17:53:05.241021+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,1,completed,completed,541,1733,7.632532,0.560220,8.272927,209.478,False,,
2026-07-03T17:53:17.076377+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,1,completed,end_turn,745,1872,15.756513,6.880658,22.730925,82.355,True,,
2026-07-03T17:53:44.422534+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,2,completed,end_turn,745,2227,16.776298,10.183069,26.994645,82.498,True,,
2026-07-03T17:54:15.979994+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,2,completed,completed,541,1415,6.310445,0.334168,6.734082,210.125,True,,
2026-07-03T17:54:26.446819+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,3,completed,completed,541,1869,7.705965,0.812874,8.630072,216.568,True,,
2026-07-03T17:54:40.114020+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc391_g,hard,13,3,completed,end_turn,745,2224,15.028576,10.713845,25.995096,85.555,True,,
2026-07-03T17:55:10.773418+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,1,completed,end_turn,586,1653,20.289146,3.403378,23.709046,69.720,True,,
2026-07-03T17:55:40.211179+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,1,completed,completed,449,16696,62.443094,2.913539,65.559858,254.668,True,,
2026-07-03T17:56:50.132849+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,2,completed,completed,449,11617,55.500676,0.516089,56.141185,206.925,True,,
2026-07-03T17:57:54.509299+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,2,completed,end_turn,586,3356,31.351862,8.816927,40.191789,83.500,True,,
2026-07-03T17:58:40.176616+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,3,completed,end_turn,586,1078,11.607946,2.812576,14.442238,74.642,True,,
2026-07-03T17:59:00.204238+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_g,hard,14,3,completed,completed,449,15987,64.789484,2.593959,67.774484,235.885,False,,
2026-07-03T18:00:17.409655+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,1,completed,completed,530,629,2.920163,0.646696,3.659868,171.864,False,,
2026-07-03T18:00:24.238601+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,1,completed,end_turn,698,1899,14.671238,7.818191,22.506311,84.376,False,,
2026-07-03T18:00:50.005733+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,2,completed,end_turn,698,2145,18.140970,7.699041,25.860546,82.945,False,,
2026-07-03T18:01:20.625909+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,2,completed,completed,530,479,3.611022,0.257038,3.921771,122.139,False,,
2026-07-03T18:01:30.229587+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,3,completed,completed,530,564,2.379906,0.477456,2.984637,188.968,False,,
2026-07-03T18:01:37.075820+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc392_f,hard,15,3,completed,end_turn,698,1987,16.514828,6.065107,22.632005,87.796,False,,
2026-07-03T18:02:03.242318+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,1,completed,end_turn,938,950,8.488597,3.879056,12.381101,76.730,True,,
2026-07-03T18:02:19.266735+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,1,completed,completed,705,835,3.592858,0.454416,4.123632,202.491,False,,
2026-07-03T18:02:26.941047+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,2,completed,completed,705,741,3.052132,0.285952,3.405667,217.579,False,,
2026-07-03T18:02:33.401704+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,2,completed,end_turn,938,1210,9.277628,5.289638,14.732314,82.132,True,,
2026-07-03T18:02:51.750283+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,3,completed,end_turn,938,945,7.323299,4.518844,11.888531,79.488,True,,
2026-07-03T18:03:07.302564+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_f,hard,16,3,completed,completed,705,475,2.009886,0.263108,2.331814,203.704,False,,
2026-07-03T18:03:12.838194+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,1,completed,completed,618,6968,32.162841,0.522066,32.817159,212.328,False,,
2026-07-03T18:03:49.986417+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,1,completed,end_turn,821,13325,145.869885,12.625561,158.579183,84.027,True,,
2026-07-03T18:06:35.182798+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,2,completed,end_turn,821,2734,27.831806,5.562169,33.411527,81.828,True,,
2026-07-03T18:07:22.780354+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,2,completed,completed,618,9449,43.664711,1.102237,44.913404,210.383,False,,
2026-07-03T18:08:11.571226+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,3,completed,completed,618,5442,24.843755,0.614633,25.626499,212.358,True,,
2026-07-03T18:08:43.321023+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_e,hard,17,3,completed,end_turn,821,15572,170.068958,11.699158,181.856729,85.628,True,,
2026-07-03T18:11:50.868833+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,1,completed,end_turn,726,223,4.414660,1.055136,5.496834,40.569,True,,
2026-07-03T18:12:04.587323+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,1,completed,completed,539,187,1.518996,0.030773,1.615069,115.785,False,,
2026-07-03T18:12:10.059097+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,2,completed,completed,539,227,1.200333,0.127870,1.429824,158.761,False,,
2026-07-03T18:12:15.370281+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,2,completed,end_turn,726,280,4.805221,1.506081,6.388500,43.829,True,,
2026-07-03T18:12:28.009201+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,3,completed,end_turn,726,223,3.570447,1.477526,5.077271,43.921,True,,
2026-07-03T18:12:38.402131+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc393_d,hard,18,3,completed,completed,539,219,1.155778,0.111558,1.328907,164.797,True,,
2026-07-03T18:12:43.749879+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,1,completed,completed,618,2497,11.725710,0.576828,12.397440,201.413,False,,
2026-07-03T18:13:00.380007+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,1,completed,end_turn,813,5805,56.051438,10.547105,66.661978,87.081,True,,
2026-07-03T18:14:10.845299+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,2,completed,end_turn,813,7376,74.060545,13.380201,87.468293,84.328,True,,
2026-07-03T18:15:42.186520+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,2,completed,completed,618,1964,9.992326,0.538970,10.650116,184.411,False,,
2026-07-03T18:15:56.368002+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,3,completed,completed,618,4411,21.127268,0.820201,22.097253,199.618,True,,
2026-07-03T18:16:22.045236+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc394_f,hard,19,3,completed,end_turn,813,4245,35.026056,11.869081,46.911887,90.489,True,,
2026-07-03T18:17:12.453556+00:00,2,84c946c09e379fb1,anthropic-claude-fable-5-v6-hard1-80-xhigh-v2,anthropic,claude-fable-5,,xhigh,32000,v6,True,6,OpenAIChat,abc394_g,hard,20,1,completed,end_turn,1798,12965,131.033247,17.300636,148.368864,87.384,True,,
2026-07-03T18:19:44.565522+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc394_g,hard,20,1,completed,completed,1403,7161,34.292313,1.389632,35.801686,200.019,False,,
2026-07-03T18:20:24.089741+00:00,2,9865e6f08db1be95,openai-model-fast-v6-hard1-80-xhigh-v2,openai,gpt-5.5-koffing-castor-kosmo-0527-test-ev3,https://api.openai.com/v1,xhigh,32000,v6,True,6,OpenAIChat,abc394_g,hard,20,2,completed,completed,1403,9937,46.423361,1.318166,47.893700,207.480,False,,
